province,district_code,district,commune_code,commune,atm,branch,population
Thành phố Hà Nội,16,Huyen Soc Son,409,Xã Quang Tiến,5.0,2.0,11339
Thành phố Hà Nội,16,Huyen Soc Son,412,Xã Hiền Ninh,0.0,0.0,13081
Thành phố Hà Nội,16,Huyen Soc Son,415,Xã Tân Dân,1.0,0.0,15462
Thành phố Hà Nội,16,Huyen Soc Son,418,Xã Tiên Dược,2.0,0.0,19313
Thành phố Hà Nội,16,Huyen Soc Son,421,Xã Việt Long,0.0,0.0,9130
Thành phố Hà Nội,16,Huyen Soc Son,424,Xã Xuân Giang,0.0,1.0,10710
Thành phố Hà Nội,16,Huyen Soc Son,427,Xã Mai Đình,1.0,0.0,21899
Thành phố Hà Nội,16,Huyen Soc Son,430,Xã Đức Hoà,0.0,0.0,8929
Thành phố Hà Nội,16,Huyen Soc Son,433,Xã Thanh Xuân,1.0,2.0,14503
Thành phố Hà Nội,16,Huyen Soc Son,436,Xã Đông Xuân,1.0,0.0,13983
Thành phố Hà Nội,16,Huyen Soc Son,439,Xã Kim Lũ,0.0,0.0,11131
Thành phố Hà Nội,16,Huyen Soc Son,442,Xã Phú Cường,9.0,3.0,14124
Thành phố Hà Nội,16,Huyen Soc Son,445,Xã Phú Minh,13.0,6.0,10943
Thành phố Hà Nội,16,Huyen Soc Son,448,Xã Phù Lỗ,3.0,5.0,17471
Thành phố Hà Nội,16,Huyen Soc Son,451,Xã Xuân Thu,0.0,0.0,11395
Thành phố Hà Nội,17,Huyen Dong Anh,454,Thị trấn Đông Anh,25.0,12.0,25274
Thành phố Hà Nội,17,Huyen Dong Anh,457,Xã Xuân Nộn,0.0,0.0,16511
Thành phố Hà Nội,17,Huyen Dong Anh,460,Xã Thuỵ Lâm,0.0,0.0,20089
Thành phố Hà Nội,17,Huyen Dong Anh,463,Xã Bắc Hồng,0.0,0.0,13831
Thành phố Hà Nội,17,Huyen Dong Anh,466,Xã Nguyên Khê,2.0,1.0,15982
Thành phố Hà Nội,17,Huyen Dong Anh,469,Xã Nam Hồng,1.0,1.0,16062
Thành phố Hà Nội,17,Huyen Dong Anh,472,Xã Tiên Dương,0.0,0.0,19017
Thành phố Hà Nội,17,Huyen Dong Anh,475,Xã Vân Hà,0.0,2.0,11277
Thành phố Hà Nội,17,Huyen Dong Anh,478,Xã Uy Nỗ,5.0,5.0,21464
Thành phố Hà Nội,17,Huyen Dong Anh,481,Xã Vân Nội,2.0,3.0,12836
Thành phố Hà Nội,17,Huyen Dong Anh,484,Xã Liên Hà,2.0,3.0,17741
Thành phố Hà Nội,17,Huyen Dong Anh,487,Xã Việt Hùng,0.0,0.0,19689
Thành phố Hà Nội,17,Huyen Dong Anh,490,Xã Kim Nỗ,0.0,0.0,14644
Thành phố Hà Nội,17,Huyen Dong Anh,493,Xã Kim Chung,15.0,4.0,31817
Thành phố Hà Nội,17,Huyen Dong Anh,496,Xã Dục Tú,0.0,3.0,18057
Thành phố Hà Nội,17,Huyen Dong Anh,499,Xã Đại Mạch,0.0,0.0,16602
Thành phố Hà Nội,17,Huyen Dong Anh,502,Xã Vĩnh Ngọc,0.0,0.0,15905
Thành phố Hà Nội,17,Huyen Dong Anh,505,Xã Cổ Loa,2.0,1.0,19639
Thành phố Hà Nội,17,Huyen Dong Anh,508,Xã Hải Bối,5.0,3.0,20901
Thành phố Hà Nội,17,Huyen Dong Anh,511,Xã Xuân Canh,0.0,1.0,12159
Thành phố Hà Nội,17,Huyen Dong Anh,514,Xã Võng La,1.0,0.0,14206
Thành phố Hà Nội,17,Huyen Dong Anh,517,Xã Tàm Xá,0.0,0.0,5058
Thành phố Hà Nội,17,Huyen Dong Anh,520,Xã Mai Lâm,1.0,2.0,14185
Thành phố Hà Nội,17,Huyen Dong Anh,523,Xã Đông Hội,0.0,0.0,12803
Thành phố Hà Nội,18,Huyen Gia Lam,526,Thị trấn Yên Viên,5.0,7.0,12679
Thành phố Hà Nội,18,Huyen Gia Lam,529,Xã Yên Thường,1.0,1.0,17894
Thành phố Hà Nội,18,Huyen Gia Lam,532,Xã Yên Viên,2.0,0.0,13794
Thành phố Hà Nội,18,Huyen Gia Lam,535,Xã Ninh Hiệp,4.0,5.0,17965
Thành phố Hà Nội,18,Huyen Gia Lam,538,Xã Đình Xuyên,0.0,0.0,11240
Thành phố Hà Nội,18,Huyen Gia Lam,541,Xã Dương Hà,0.0,0.0,7211
Thành phố Hà Nội,18,Huyen Gia Lam,544,Xã Phù Đổng,0.0,0.0,13686
Thành phố Hà Nội,18,Huyen Gia Lam,547,Xã Trung Mầu,0.0,0.0,5890
Thành phố Hà Nội,18,Huyen Gia Lam,550,Xã Lệ Chi,2.0,0.0,12419
Thành phố Hà Nội,18,Huyen Gia Lam,553,Xã Cổ Bi,1.0,2.0,15354
Thành phố Hà Nội,18,Huyen Gia Lam,556,Xã Đặng Xá,2.0,1.0,20849
Thành phố Hà Nội,18,Huyen Gia Lam,559,Xã Phú Thị,3.0,3.0,9257
Thành phố Hà Nội,18,Huyen Gia Lam,562,Xã Kim Sơn,0.0,0.0,13465
Thành phố Hà Nội,18,Huyen Gia Lam,565,Thị trấn Trâu Quỳ,16.0,10.0,32180
Thành phố Hà Nội,18,Huyen Gia Lam,568,Xã Dương Quang,0.0,0.0,13126
Thành phố Hà Nội,18,Huyen Gia Lam,571,Xã Dương Xá,1.0,1.0,13947
Thành phố Hà Nội,18,Huyen Gia Lam,574,Xã Đông Dư,0.0,1.0,6231
Thành phố Hà Nội,18,Huyen Gia Lam,577,Xã Đa Tốn,1.0,1.0,13239
Thành phố Hà Nội,18,Huyen Gia Lam,580,Xã Kiêu Kỵ,1.0,0.0,13051
Thành phố Hà Nội,18,Huyen Gia Lam,583,Xã Bát Tràng,2.0,1.0,8622
Thành phố Hà Nội,18,Huyen Gia Lam,586,Xã Kim Lan,0.0,0.0,6346
Thành phố Hà Nội,18,Huyen Gia Lam,589,Xã Văn Đức,0.0,0.0,7657
Thành phố Hà Nội,19,Quan Nam Tu Liem,592,Phường Cầu Diễn,12.0,9.0,26089
Thành phố Hà Nội,19,Quan Nam Tu Liem,622,Phường Xuân Phương,2.0,0.0,17095
Thành phố Hà Nội,19,Quan Nam Tu Liem,623,Phường Phương Canh,2.0,1.0,18089
Thành phố Hà Nội,19,Quan Nam Tu Liem,625,Phường Mỹ Đình 1,22.0,24.0,27147
Thành phố Hà Nội,19,Quan Nam Tu Liem,626,Phường Mỹ Đình 2,24.0,21.0,32207
Thành phố Hà Nội,19,Quan Nam Tu Liem,628,Phường Tây Mỗ,3.0,1.0,25497
Thành phố Hà Nội,19,Quan Nam Tu Liem,631,Phường Mễ Trì,35.0,10.0,30589
Thành phố Hà Nội,19,Quan Nam Tu Liem,632,Phường Phú Đô,0.0,1.0,15334
Thành phố Hà Nội,19,Quan Nam Tu Liem,634,Phường Đại Mỗ,1.0,2.0,30906
Thành phố Hà Nội,19,Quan Nam Tu Liem,637,Phường Trung Văn,13.0,10.0,41293
Thành phố Hà Nội,20,Huyen Thanh Tri,640,Thị trấn Văn Điển,12.0,9.0,16762
Thành phố Hà Nội,20,Huyen Thanh Tri,643,Xã Tân Triều,7.0,7.0,34996
Thành phố Hà Nội,20,Huyen Thanh Tri,646,Xã Thanh Liệt,2.0,1.0,19107
Thành phố Hà Nội,20,Huyen Thanh Tri,649,Xã Tả Thanh Oai,4.0,3.0,39492
Thành phố Hà Nội,20,Huyen Thanh Tri,652,Xã Hữu Hoà,0.0,0.0,11457
Thành phố Hà Nội,20,Huyen Thanh Tri,655,Xã Tam Hiệp,4.0,0.0,16546
Thành phố Hà Nội,20,Huyen Thanh Tri,658,Xã Tứ Hiệp,1.0,0.0,19420
Thành phố Hà Nội,20,Huyen Thanh Tri,661,Xã Yên Mỹ,0.0,0.0,5915
Thành phố Hà Nội,20,Huyen Thanh Tri,664,Xã Vĩnh Quỳnh,0.0,0.0,26997
Thành phố Hà Nội,20,Huyen Thanh Tri,667,Xã Ngũ Hiệp,0.0,2.0,15628
Thành phố Hà Nội,20,Huyen Thanh Tri,670,Xã Duyên Hà,0.0,0.0,6230
Thành phố Hà Nội,20,Huyen Thanh Tri,673,Xã Ngọc Hồi,2.0,0.0,13212
Thành phố Hà Nội,20,Huyen Thanh Tri,676,Xã Vạn Phúc,0.0,0.0,13300
Thành phố Hà Nội,20,Huyen Thanh Tri,679,Xã Đại áng,0.0,0.0,11477
Thành phố Hà Nội,20,Huyen Thanh Tri,682,Xã Liên Ninh,1.0,0.0,16121
Thành phố Hà Nội,20,Huyen Thanh Tri,685,Xã Đông Mỹ,2.0,1.0,9085
Thành phố Hà Nội,21,Quan Bac Tu Liem,595,Phường Thượng Cát,0.0,0.0,8074
Thành phố Hà Nội,21,Quan Bac Tu Liem,598,Phường Liên Mạc,0.0,0.0,10529
Thành phố Hà Nội,21,Quan Bac Tu Liem,601,Phường Đông Ngạc,5.0,3.0,24206
Thành phố Hà Nội,21,Quan Bac Tu Liem,602,Phường Đức Thắng,4.0,2.0,19395
Thành phố Hà Nội,21,Quan Bac Tu Liem,604,Phường Thụy Phương,0.0,0.0,13367
Thành phố Hà Nội,21,Quan Bac Tu Liem,607,Phường Tây Tựu,2.0,1.0,20221
Thành phố Hà Nội,21,Quan Bac Tu Liem,610,Phường Xuân Đỉnh,3.0,8.0,40345
Thành phố Hà Nội,21,Quan Bac Tu Liem,611,Phường Xuân Tảo,3.0,1.0,18368
Thành phố Hà Nội,21,Quan Bac Tu Liem,613,Phường Minh Khai,1.0,1.0,29760
Thành phố Hà Nội,21,Quan Bac Tu Liem,616,Phường Cổ Nhuế 1,17.0,10.0,46104
Thành phố Hà Nội,21,Quan Bac Tu Liem,617,Phường Cổ Nhuế 2,5.0,1.0,42510
Thành phố Hà Nội,21,Quan Bac Tu Liem,619,Phường Phú Diễn,6.0,5.0,39512
Thành phố Hà Nội,21,Quan Bac Tu Liem,620,Phường Phúc Diễn,11.0,7.0,22719
Thành phố Hà Nội,250,Huyen Me Linh,8973,Thị trấn Chi Đông,2.0,0.0,12758
Thành phố Hà Nội,250,Huyen Me Linh,8974,Xã Đại Thịnh,3.0,3.0,12787
Thành phố Hà Nội,250,Huyen Me Linh,8977,Xã Kim Hoa,0.0,0.0,11599
Thành phố Hà Nội,250,Huyen Me Linh,8980,Xã Thạch Đà,2.0,1.0,14267
Thành phố Hà Nội,250,Huyen Me Linh,8983,Xã Tiến Thắng,0.0,0.0,14930
Thành phố Hà Nội,250,Huyen Me Linh,8986,Xã Tự Lập,0.0,0.0,12138
Thành phố Hà Nội,250,Huyen Me Linh,8989,Thị trấn Quang Minh,14.0,4.0,24639
Thành phố Hà Nội,250,Huyen Me Linh,8992,Xã Thanh Lâm,0.0,1.0,18580
Thành phố Hà Nội,250,Huyen Me Linh,8995,Xã Tam Đồng,0.0,0.0,9594
Thành phố Hà Nội,250,Huyen Me Linh,8998,Xã Liên Mạc,0.0,0.0,15724
Thành phố Hà Nội,250,Huyen Me Linh,9001,Xã Vạn Yên,0.0,0.0,5184
Thành phố Hà Nội,250,Huyen Me Linh,9004,Xã Chu Phan,0.0,0.0,10565
Thành phố Hà Nội,250,Huyen Me Linh,9007,Xã Tiến Thịnh,0.0,0.0,11418
Thành phố Hà Nội,250,Huyen Me Linh,9010,Xã Mê Linh,1.0,0.0,13713
Thành phố Hà Nội,250,Huyen Me Linh,9013,Xã Văn Khê,0.0,0.0,15558
Thành phố Hà Nội,250,Huyen Me Linh,9016,Xã Hoàng Kim,0.0,0.0,6132
Thành phố Hà Nội,250,Huyen Me Linh,9019,Xã Tiền Phong,3.0,4.0,19493
Thành phố Hà Nội,250,Huyen Me Linh,9022,Xã Tráng Việt,0.0,0.0,11476
Thành phố Hà Nội,268,Quan Ha Dong,9538,Phường Nguyễn Trãi,10.0,10.0,12459
Thành phố Hà Nội,268,Quan Ha Dong,9541,Phường Mộ Lao,21.0,12.0,34072
Thành phố Hà Nội,268,Quan Ha Dong,9542,Phường Văn Quán,20.0,19.0,26389
Thành phố Hà Nội,268,Quan Ha Dong,9544,Phường Vạn Phúc,6.0,4.0,18877
Thành phố Hà Nội,268,Quan Ha Dong,9547,Phường Yết Kiêu,0.0,2.0,6081
Thành phố Hà Nội,268,Quan Ha Dong,9550,Phường Quang Trung,21.0,16.0,17242
Thành phố Hà Nội,268,Quan Ha Dong,9551,Phường La Khê,4.0,7.0,39405
Thành phố Hà Nội,268,Quan Ha Dong,9552,Phường Phú La,4.0,4.0,24038
Thành phố Hà Nội,268,Quan Ha Dong,9553,Phường Phúc La,9.0,12.0,32173
Thành phố Hà Nội,268,Quan Ha Dong,9556,Phường Hà Cầu,9.0,3.0,22439
Thành phố Hà Nội,268,Quan Ha Dong,9562,Phường Yên Nghĩa,1.0,1.0,30824
Thành phố Hà Nội,268,Quan Ha Dong,9565,Phường Kiến Hưng,1.0,1.0,34375
Thành phố Hà Nội,268,Quan Ha Dong,9568,Phường Phú Lãm,1.0,1.0,15608
Thành phố Hà Nội,268,Quan Ha Dong,9571,Phường Phú Lương,0.0,0.0,26888
Thành phố Hà Nội,268,Quan Ha Dong,9886,Phường Dương Nội,3.0,2.0,32265
Thành phố Hà Nội,268,Quan Ha Dong,10117,Phường Đồng Mai,0.0,0.0,16367
Thành phố Hà Nội,268,Quan Ha Dong,10123,Phường Biên Giang,0.0,0.0,8352
Thành phố Hà Nội,269,Thi xa Son Tay,9574,Phường Lê Lợi,12.0,7.0,7974
Thành phố Hà Nội,269,Thi xa Son Tay,9577,Phường Phú Thịnh,1.0,2.0,8380
Thành phố Hà Nội,269,Thi xa Son Tay,9580,Phường Ngô Quyền,0.0,0.0,5551
Thành phố Hà Nội,269,Thi xa Son Tay,9583,Phường Quang Trung,0.0,2.0,8235
Thành phố Hà Nội,269,Thi xa Son Tay,9586,Phường Sơn Lộc,9.0,9.0,9732
Thành phố Hà Nội,269,Thi xa Son Tay,9589,Phường Xuân Khanh,4.0,2.0,10037
Thành phố Hà Nội,269,Thi xa Son Tay,9592,Xã Đường Lâm,0.0,0.0,10559
Thành phố Hà Nội,269,Thi xa Son Tay,9595,Phường Viên Sơn,0.0,0.0,7267
Thành phố Hà Nội,269,Thi xa Son Tay,9598,Xã Xuân Sơn,1.0,0.0,8769
Thành phố Hà Nội,269,Thi xa Son Tay,9601,Phường Trung Hưng,0.0,0.0,10735
Thành phố Hà Nội,269,Thi xa Son Tay,9604,Xã Thanh Mỹ,1.0,0.0,11145
Thành phố Hà Nội,269,Thi xa Son Tay,9607,Phường Trung Sơn Trầm,1.0,0.0,9045
Thành phố Hà Nội,269,Thi xa Son Tay,9610,Xã Kim Sơn,0.0,0.0,6696
Thành phố Hà Nội,269,Thi xa Son Tay,9613,Xã Sơn Đông,1.0,0.0,14950
Thành phố Hà Nội,269,Thi xa Son Tay,9616,Xã Cổ Đông,2.0,1.0,16781
Thành phố Hà Nội,271,Huyen Ba Vi,9619,Thị trấn Tây Đằng,3.0,3.0,15582
Thành phố Hà Nội,271,Huyen Ba Vi,9625,Xã Phú Cường,0.0,0.0,5268
Thành phố Hà Nội,271,Huyen Ba Vi,9628,Xã Cổ Đô,0.0,0.0,8211
Thành phố Hà Nội,271,Huyen Ba Vi,9631,Xã Tản Hồng,0.0,0.0,12417
Thành phố Hà Nội,271,Huyen Ba Vi,9634,Xã Vạn Thắng,0.0,1.0,15446
Thành phố Hà Nội,271,Huyen Ba Vi,9637,Xã Châu Sơn,0.0,0.0,4661
Thành phố Hà Nội,271,Huyen Ba Vi,9640,Xã Phong Vân,0.0,0.0,6887
Thành phố Hà Nội,271,Huyen Ba Vi,9643,Xã Phú Đông,0.0,0.0,5109
Thành phố Hà Nội,271,Huyen Ba Vi,9646,Xã Phú Phương,0.0,0.0,5901
Thành phố Hà Nội,271,Huyen Ba Vi,9649,Xã Phú Châu,0.0,0.0,10938
Thành phố Hà Nội,271,Huyen Ba Vi,9652,Xã Thái Hòa,0.0,0.0,8855
Thành phố Hà Nội,271,Huyen Ba Vi,9655,Xã Đồng Thái,0.0,0.0,12609
Thành phố Hà Nội,271,Huyen Ba Vi,9658,Xã Phú Sơn,0.0,0.0,9769
Thành phố Hà Nội,271,Huyen Ba Vi,9661,Xã Minh Châu,0.0,0.0,5873
Thành phố Hà Nội,271,Huyen Ba Vi,9664,Xã Vật Lại,0.0,0.0,13932
Thành phố Hà Nội,271,Huyen Ba Vi,9667,Xã Chu Minh,1.0,0.0,7940
Thành phố Hà Nội,271,Huyen Ba Vi,9670,Xã Tòng Bạt,0.0,0.0,10048
Thành phố Hà Nội,271,Huyen Ba Vi,9673,Xã Cẩm Lĩnh,0.0,0.0,11809
Thành phố Hà Nội,271,Huyen Ba Vi,9676,Xã Sơn Đà,0.0,1.0,9289
Thành phố Hà Nội,271,Huyen Ba Vi,9679,Xã Đông Quang,1.0,0.0,5186
Thành phố Hà Nội,271,Huyen Ba Vi,9682,Xã Tiên Phong,0.0,1.0,8103
Thành phố Hà Nội,271,Huyen Ba Vi,9685,Xã Thụy An,0.0,0.0,9671
Thành phố Hà Nội,271,Huyen Ba Vi,9688,Xã Cam Thượng,0.0,0.0,7312
Thành phố Hà Nội,271,Huyen Ba Vi,9691,Xã Thuần Mỹ,0.0,0.0,6139
Thành phố Hà Nội,271,Huyen Ba Vi,9694,Xã Tản Lĩnh,1.0,1.0,15269
Thành phố Hà Nội,271,Huyen Ba Vi,9697,Xã Ba Trại,0.0,0.0,14558
Thành phố Hà Nội,271,Huyen Ba Vi,9700,Xã Minh Quang,0.0,0.0,12635
Thành phố Hà Nội,271,Huyen Ba Vi,9703,Xã Ba Vì,0.0,0.0,2279
Thành phố Hà Nội,271,Huyen Ba Vi,9706,Xã Vân Hòa,0.0,0.0,11618
Thành phố Hà Nội,271,Huyen Ba Vi,9709,Xã Yên Bài,0.0,0.0,8846
Thành phố Hà Nội,271,Huyen Ba Vi,9712,Xã Khánh Thượng,0.0,0.0,8420
Thành phố Hà Nội,272,Huyen Phuc Tho,9715,Thị trấn Phúc Thọ,4.0,4.0,8720
Thành phố Hà Nội,272,Huyen Phuc Tho,9718,Xã Vân Hà,0.0,0.0,2118
Thành phố Hà Nội,272,Huyen Phuc Tho,9721,Xã Vân Phúc,0.0,1.0,6314
Thành phố Hà Nội,272,Huyen Phuc Tho,9724,Xã Vân Nam,0.0,0.0,6495
Thành phố Hà Nội,272,Huyen Phuc Tho,9727,Xã Xuân Phú,0.0,0.0,5732
Thành phố Hà Nội,272,Huyen Phuc Tho,9730,Xã Phương Độ,0.0,0.0,1710
Thành phố Hà Nội,272,Huyen Phuc Tho,9733,Xã Sen Chiểu,0.0,0.0,10042
Thành phố Hà Nội,272,Huyen Phuc Tho,9736,Xã Cẩm Đình,0.0,0.0,3080
Thành phố Hà Nội,272,Huyen Phuc Tho,9739,Xã Võng Xuyên,0.0,1.0,17082
Thành phố Hà Nội,272,Huyen Phuc Tho,9742,Xã Thọ Lộc,0.0,0.0,8804
Thành phố Hà Nội,272,Huyen Phuc Tho,9745,Xã Long Xuyên,0.0,0.0,8366
Thành phố Hà Nội,272,Huyen Phuc Tho,9748,Xã Thượng Cốc,0.0,0.0,5477
Thành phố Hà Nội,272,Huyen Phuc Tho,9751,Xã Hát Môn,0.0,0.0,7470
Thành phố Hà Nội,272,Huyen Phuc Tho,9754,Xã Tích Giang,0.0,0.0,8600
Thành phố Hà Nội,272,Huyen Phuc Tho,9757,Xã Thanh Đa,0.0,0.0,7280
Thành phố Hà Nội,272,Huyen Phuc Tho,9760,Xã Trạch Mỹ Lộc,0.0,0.0,7143
Thành phố Hà Nội,272,Huyen Phuc Tho,9763,Xã Phúc Hòa,0.0,0.0,6856
Thành phố Hà Nội,272,Huyen Phuc Tho,9766,Xã Ngọc Tảo,0.0,1.0,8601
Thành phố Hà Nội,272,Huyen Phuc Tho,9769,Xã Phụng Thượng,0.0,0.0,14099
Thành phố Hà Nội,272,Huyen Phuc Tho,9772,Xã Tam Thuấn,0.0,0.0,6578
Thành phố Hà Nội,272,Huyen Phuc Tho,9775,Xã Tam Hiệp,0.0,0.0,12306
Thành phố Hà Nội,272,Huyen Phuc Tho,9778,Xã Hiệp Thuận,0.0,0.0,10673
Thành phố Hà Nội,272,Huyen Phuc Tho,9781,Xã Liên Hiệp,0.0,0.0,10478
Thành phố Hà Nội,273,Huyen Dan Phuong,9784,Thị trấn Phùng,7.0,8.0,10605
Thành phố Hà Nội,273,Huyen Dan Phuong,9787,Xã Trung Châu,0.0,0.0,8959
Thành phố Hà Nội,273,Huyen Dan Phuong,9790,Xã Thọ An,0.0,1.0,11558
Thành phố Hà Nội,273,Huyen Dan Phuong,9793,Xã Thọ Xuân,0.0,0.0,10570
Thành phố Hà Nội,273,Huyen Dan Phuong,9796,Xã Hồng Hà,0.0,0.0,12525
Thành phố Hà Nội,273,Huyen Dan Phuong,9799,Xã Liên Hồng,0.0,0.0,7918
Thành phố Hà Nội,273,Huyen Dan Phuong,9802,Xã Liên Hà,0.0,0.0,8951
Thành phố Hà Nội,273,Huyen Dan Phuong,9805,Xã Hạ Mỗ,0.0,0.0,8777
Thành phố Hà Nội,273,Huyen Dan Phuong,9808,Xã Liên Trung,0.0,0.0,8100
Thành phố Hà Nội,273,Huyen Dan Phuong,9811,Xã Phương Đình,1.0,0.0,12707
Thành phố Hà Nội,273,Huyen Dan Phuong,9814,Xã Thượng Mỗ,0.0,0.0,9319
Thành phố Hà Nội,273,Huyen Dan Phuong,9817,Xã Tân Hội,0.0,1.0,19164
Thành phố Hà Nội,273,Huyen Dan Phuong,9820,Xã Tân Lập,4.0,1.0,22711
Thành phố Hà Nội,273,Huyen Dan Phuong,9823,Xã Đan Phượng,1.0,0.0,9224
Thành phố Hà Nội,273,Huyen Dan Phuong,9826,Xã Đồng Tháp,0.0,0.0,8313
Thành phố Hà Nội,273,Huyen Dan Phuong,9829,Xã Song Phượng,0.0,0.0,5100
Thành phố Hà Nội,274,Huyen Hoai Duc,9832,Thị trấn Trạm Trôi,4.0,4.0,6217
Thành phố Hà Nội,274,Huyen Hoai Duc,9835,Xã Đức Thượng,0.0,0.0,14884
Thành phố Hà Nội,274,Huyen Hoai Duc,9838,Xã Minh Khai,0.0,1.0,6120
Thành phố Hà Nội,274,Huyen Hoai Duc,9841,Xã Dương Liễu,0.0,0.0,13339
