province,district_code,district,commune_code,commune,atm,branch,population
Thành phố Hà Nội,274,Huyen Hoai Duc,9844,Xã Di Trạch,0.0,0.0,10618
Thành phố Hà Nội,274,Huyen Hoai Duc,9847,Xã Đức Giang,0.0,0.0,12824
Thành phố Hà Nội,274,Huyen Hoai Duc,9850,Xã Cát Quế,0.0,1.0,17356
Thành phố Hà Nội,274,Huyen Hoai Duc,9853,Xã Kim Chung,1.0,3.0,16677
Thành phố Hà Nội,274,Huyen Hoai Duc,9856,Xã Yên Sở,0.0,0.0,11063
Thành phố Hà Nội,274,Huyen Hoai Duc,9859,Xã Sơn Đồng,0.0,0.0,10141
Thành phố Hà Nội,274,Huyen Hoai Duc,9862,Xã Vân Canh,0.0,0.0,14235
Thành phố Hà Nội,274,Huyen Hoai Duc,9865,Xã Đắc Sở,0.0,0.0,4868
Thành phố Hà Nội,274,Huyen Hoai Duc,9868,Xã Lại Yên,0.0,0.0,7718
Thành phố Hà Nội,274,Huyen Hoai Duc,9871,Xã Tiền Yên,0.0,0.0,6993
Thành phố Hà Nội,274,Huyen Hoai Duc,9874,Xã Song Phương,0.0,0.0,13340
Thành phố Hà Nội,274,Huyen Hoai Duc,9877,Xã An Khánh,4.0,3.0,41011
Thành phố Hà Nội,274,Huyen Hoai Duc,9880,Xã An Thượng,0.0,0.0,16838
Thành phố Hà Nội,274,Huyen Hoai Duc,9883,Xã Vân Côn,0.0,0.0,14115
Thành phố Hà Nội,274,Huyen Hoai Duc,9889,Xã La Phù,1.0,2.0,11863
Thành phố Hà Nội,274,Huyen Hoai Duc,9892,Xã Đông La,0.0,0.0,12758
Thành phố Hà Nội,275,Huyen Quoc Oai,4939,Xã Đông Xuân,0.0,1.0,5444
Thành phố Hà Nội,275,Huyen Quoc Oai,9895,Thị trấn Quốc Oai,7.0,3.0,14491
Thành phố Hà Nội,275,Huyen Quoc Oai,9898,Xã Sài Sơn,0.0,0.0,20161
Thành phố Hà Nội,275,Huyen Quoc Oai,9901,Xã Phượng Cách,0.0,0.0,6376
Thành phố Hà Nội,275,Huyen Quoc Oai,9904,Xã Yên Sơn,1.0,0.0,7780
Thành phố Hà Nội,275,Huyen Quoc Oai,9907,Xã Ngọc Liệp,1.0,0.0,9035
Thành phố Hà Nội,275,Huyen Quoc Oai,9910,Xã Ngọc Mỹ,0.0,0.0,12030
Thành phố Hà Nội,275,Huyen Quoc Oai,9913,Xã Liệp Tuyết,0.0,0.0,5627
Thành phố Hà Nội,275,Huyen Quoc Oai,9916,Xã Thạch Thán,0.0,0.0,7101
Thành phố Hà Nội,275,Huyen Quoc Oai,9919,Xã Đồng Quang,0.0,0.0,15297
Thành phố Hà Nội,275,Huyen Quoc Oai,9922,Xã Phú Cát,0.0,0.0,8503
Thành phố Hà Nội,275,Huyen Quoc Oai,9925,Xã Tuyết Nghĩa,0.0,0.0,7167
Thành phố Hà Nội,275,Huyen Quoc Oai,9928,Xã Nghĩa Hương,0.0,0.0,7286
Thành phố Hà Nội,275,Huyen Quoc Oai,9931,Xã Cộng Hòa,0.0,0.0,7483
Thành phố Hà Nội,275,Huyen Quoc Oai,9934,Xã Tân Phú,0.0,0.0,5887
Thành phố Hà Nội,275,Huyen Quoc Oai,9937,Xã Đại Thành,0.0,0.0,6606
Thành phố Hà Nội,275,Huyen Quoc Oai,9940,Xã Phú Mãn,1.0,0.0,2332
Thành phố Hà Nội,275,Huyen Quoc Oai,9943,Xã Cấn Hữu,0.0,1.0,10650
Thành phố Hà Nội,275,Huyen Quoc Oai,9946,Xã Tân Hòa,0.0,1.0,8202
Thành phố Hà Nội,275,Huyen Quoc Oai,9949,Xã Hòa Thạch,0.0,1.0,13696
Thành phố Hà Nội,275,Huyen Quoc Oai,9952,Xã Đông Yên,0.0,0.0,13258
Thành phố Hà Nội,276,Huyen Thach That,4927,Xã Yên Trung,0.0,0.0,3850
Thành phố Hà Nội,276,Huyen Thach That,4930,Xã Yên Bình,0.0,0.0,7323
Thành phố Hà Nội,276,Huyen Thach That,4936,Xã Tiến Xuân,0.0,0.0,7605
Thành phố Hà Nội,276,Huyen Thach That,9955,Thị trấn Liên Quan,5.0,3.0,6552
Thành phố Hà Nội,276,Huyen Thach That,9958,Xã Đại Đồng,0.0,0.0,10294
Thành phố Hà Nội,276,Huyen Thach That,9961,Xã Cẩm Yên,0.0,0.0,5247
Thành phố Hà Nội,276,Huyen Thach That,9964,Xã Lại Thượng,0.0,0.0,10009
Thành phố Hà Nội,276,Huyen Thach That,9967,Xã Phú Kim,0.0,0.0,9777
Thành phố Hà Nội,276,Huyen Thach That,9970,Xã Hương Ngải,0.0,0.0,8482
Thành phố Hà Nội,276,Huyen Thach That,9973,Xã Canh Nậu,0.0,0.0,14897
Thành phố Hà Nội,276,Huyen Thach That,9976,Xã Kim Quan,0.0,0.0,8768
Thành phố Hà Nội,276,Huyen Thach That,9979,Xã Dị Nậu,0.0,0.0,7682
Thành phố Hà Nội,276,Huyen Thach That,9982,Xã Bình Yên,1.0,1.0,12210
Thành phố Hà Nội,276,Huyen Thach That,9985,Xã Chàng Sơn,0.0,0.0,10024
Thành phố Hà Nội,276,Huyen Thach That,9988,Xã Thạch Hoà,4.0,2.0,12290
Thành phố Hà Nội,276,Huyen Thach That,9991,Xã Cần Kiệm,0.0,0.0,9807
Thành phố Hà Nội,276,Huyen Thach That,9994,Xã Hữu Bằng,0.0,0.0,17477
Thành phố Hà Nội,276,Huyen Thach That,9997,Xã Phùng Xá,6.0,4.0,13069
Thành phố Hà Nội,276,Huyen Thach That,10000,Xã Tân Xã,3.0,0.0,5765
Thành phố Hà Nội,276,Huyen Thach That,10003,Xã Thạch Xá,0.0,0.0,7562
Thành phố Hà Nội,276,Huyen Thach That,10006,Xã Bình Phú,3.0,2.0,13309
Thành phố Hà Nội,276,Huyen Thach That,10009,Xã Hạ Bằng,0.0,0.0,7229
Thành phố Hà Nội,276,Huyen Thach That,10012,Xã Đồng Trúc,0.0,0.0,7326
Thành phố Hà Nội,277,Huyen Chuong My,10015,Thị trấn Chúc Sơn,3.0,4.0,14177
Thành phố Hà Nội,277,Huyen Chuong My,10018,Thị trấn Xuân Mai,12.0,4.0,22252
Thành phố Hà Nội,277,Huyen Chuong My,10021,Xã Phụng Châu,1.0,0.0,12936
Thành phố Hà Nội,277,Huyen Chuong My,10024,Xã Tiên Phương,0.0,0.0,16764
Thành phố Hà Nội,277,Huyen Chuong My,10027,Xã Đông Sơn,0.0,0.0,10822
Thành phố Hà Nội,277,Huyen Chuong My,10030,Xã Đông Phương Yên,0.0,1.0,11693
Thành phố Hà Nội,277,Huyen Chuong My,10033,Xã Phú Nghĩa,6.0,1.0,11971
Thành phố Hà Nội,277,Huyen Chuong My,10039,Xã Trường Yên,0.0,0.0,11954
Thành phố Hà Nội,277,Huyen Chuong My,10042,Xã Ngọc Hòa,2.0,0.0,9156
Thành phố Hà Nội,277,Huyen Chuong My,10045,Xã Thủy Xuân Tiên,3.0,0.0,18869
Thành phố Hà Nội,277,Huyen Chuong My,10048,Xã Thanh Bình,0.0,0.0,7417
Thành phố Hà Nội,277,Huyen Chuong My,10051,Xã Trung Hòa,0.0,5.0,11405
Thành phố Hà Nội,277,Huyen Chuong My,10054,Xã Đại Yên,0.0,0.0,6523
Thành phố Hà Nội,277,Huyen Chuong My,10057,Xã Thụy Hương,0.0,0.0,9614
Thành phố Hà Nội,277,Huyen Chuong My,10060,Xã Tốt Động,0.0,0.0,14766
Thành phố Hà Nội,277,Huyen Chuong My,10063,Xã Lam Điền,0.0,0.0,11695
Thành phố Hà Nội,277,Huyen Chuong My,10066,Xã Tân Tiến,0.0,0.0,11385
Thành phố Hà Nội,277,Huyen Chuong My,10069,Xã Nam Phương Tiến,0.0,0.0,10160
Thành phố Hà Nội,277,Huyen Chuong My,10072,Xã Hợp Đồng,0.0,0.0,7095
Thành phố Hà Nội,277,Huyen Chuong My,10075,Xã Hoàng Văn Thụ,1.0,0.0,12516
Thành phố Hà Nội,277,Huyen Chuong My,10078,Xã Hoàng Diệu,0.0,0.0,10924
Thành phố Hà Nội,277,Huyen Chuong My,10081,Xã Hữu Văn,0.0,0.0,9509
Thành phố Hà Nội,277,Huyen Chuong My,10084,Xã Quảng Bị,0.0,1.0,12010
Thành phố Hà Nội,277,Huyen Chuong My,10087,Xã Mỹ Lương,0.0,0.0,8347
Thành phố Hà Nội,277,Huyen Chuong My,10090,Xã Thượng Vực,0.0,0.0,6803
Thành phố Hà Nội,277,Huyen Chuong My,10093,Xã Hồng Phong,0.0,0.0,4588
Thành phố Hà Nội,277,Huyen Chuong My,10096,Xã Đồng Phú,0.0,0.0,6163
Thành phố Hà Nội,277,Huyen Chuong My,10099,Xã Trần Phú,0.0,1.0,9550
Thành phố Hà Nội,277,Huyen Chuong My,10102,Xã Văn Võ,0.0,0.0,9036
Thành phố Hà Nội,277,Huyen Chuong My,10105,Xã Đồng Lạc,0.0,0.0,5449
Thành phố Hà Nội,277,Huyen Chuong My,10108,Xã Hòa Chính,0.0,0.0,7127
Thành phố Hà Nội,277,Huyen Chuong My,10111,Xã Phú Nam An,0.0,0.0,4650
Thành phố Hà Nội,278,Huyen Thanh Oai,10114,Thị trấn Kim Bài,4.0,3.0,7069
Thành phố Hà Nội,278,Huyen Thanh Oai,10120,Xã Cự Khê,0.0,0.0,16508
Thành phố Hà Nội,278,Huyen Thanh Oai,10126,Xã Bích Hòa,1.0,0.0,11511
Thành phố Hà Nội,278,Huyen Thanh Oai,10129,Xã Mỹ Hưng,0.0,0.0,7126
Thành phố Hà Nội,278,Huyen Thanh Oai,10132,Xã Cao Viên,0.0,0.0,19726
Thành phố Hà Nội,278,Huyen Thanh Oai,10135,Xã Bình Minh,1.0,1.0,14435
Thành phố Hà Nội,278,Huyen Thanh Oai,10138,Xã Tam Hưng,0.0,0.0,12051
Thành phố Hà Nội,278,Huyen Thanh Oai,10141,Xã Thanh Cao,0.0,0.0,10681
Thành phố Hà Nội,278,Huyen Thanh Oai,10144,Xã Thanh Thùy,0.0,0.0,8531
Thành phố Hà Nội,278,Huyen Thanh Oai,10147,Xã Thanh Mai,0.0,0.0,11056
Thành phố Hà Nội,278,Huyen Thanh Oai,10150,Xã Thanh Văn,0.0,0.0,6656
Thành phố Hà Nội,278,Huyen Thanh Oai,10153,Xã Đỗ Động,0.0,0.0,6432
Thành phố Hà Nội,278,Huyen Thanh Oai,10156,Xã Kim An,0.0,0.0,3597
Thành phố Hà Nội,278,Huyen Thanh Oai,10159,Xã Kim Thư,0.0,0.0,5984
Thành phố Hà Nội,278,Huyen Thanh Oai,10162,Xã Phương Trung,0.0,0.0,16424
Thành phố Hà Nội,278,Huyen Thanh Oai,10165,Xã Tân Ước,0.0,0.0,7826
Thành phố Hà Nội,278,Huyen Thanh Oai,10168,Xã Dân Hòa,1.0,1.0,8522
Thành phố Hà Nội,278,Huyen Thanh Oai,10171,Xã Liên Châu,0.0,0.0,8008
Thành phố Hà Nội,278,Huyen Thanh Oai,10174,Xã Cao Dương,0.0,0.0,10947
Thành phố Hà Nội,278,Huyen Thanh Oai,10177,Xã Xuân Dương,0.0,0.0,5895
Thành phố Hà Nội,278,Huyen Thanh Oai,10180,Xã Hồng Dương,0.0,0.0,12044
Thành phố Hà Nội,279,Huyen Thuong Tin,10183,Thị trấn Thường Tín,10.0,4.0,6178
Thành phố Hà Nội,279,Huyen Thuong Tin,10186,Xã Ninh Sở,0.0,0.0,9956
Thành phố Hà Nội,279,Huyen Thuong Tin,10189,Xã Nhị Khê,0.0,1.0,7750
Thành phố Hà Nội,279,Huyen Thuong Tin,10192,Xã Duyên Thái,0.0,0.0,12037
Thành phố Hà Nội,279,Huyen Thuong Tin,10195,Xã Khánh Hà,0.0,0.0,11925
Thành phố Hà Nội,279,Huyen Thuong Tin,10198,Xã Hòa Bình,0.0,0.0,7254
Thành phố Hà Nội,279,Huyen Thuong Tin,10201,Xã Văn Bình,0.0,0.0,11478
Thành phố Hà Nội,279,Huyen Thuong Tin,10204,Xã Hiền Giang,0.0,0.0,4815
Thành phố Hà Nội,279,Huyen Thuong Tin,10207,Xã Hồng Vân,0.0,1.0,6241
Thành phố Hà Nội,279,Huyen Thuong Tin,10210,Xã Vân Tảo,0.0,0.0,11318
Thành phố Hà Nội,279,Huyen Thuong Tin,10213,Xã Liên Phương,0.0,0.0,8588
Thành phố Hà Nội,279,Huyen Thuong Tin,10216,Xã Văn Phú,0.0,0.0,8151
Thành phố Hà Nội,279,Huyen Thuong Tin,10219,Xã Tự Nhiên,0.0,0.0,9629
Thành phố Hà Nội,279,Huyen Thuong Tin,10222,Xã Tiền Phong,0.0,0.0,10264
Thành phố Hà Nội,279,Huyen Thuong Tin,10225,Xã Hà Hồi,2.0,0.0,10618
Thành phố Hà Nội,279,Huyen Thuong Tin,10228,Xã Thư Phú,0.0,0.0,6486
Thành phố Hà Nội,279,Huyen Thuong Tin,10231,Xã Nguyễn Trãi,0.0,0.0,9739
Thành phố Hà Nội,279,Huyen Thuong Tin,10234,Xã Quất Động,0.0,0.0,8432
Thành phố Hà Nội,279,Huyen Thuong Tin,10237,Xã Chương Dương,0.0,0.0,5403
Thành phố Hà Nội,279,Huyen Thuong Tin,10240,Xã Tân Minh,0.0,0.0,9255
Thành phố Hà Nội,279,Huyen Thuong Tin,10243,Xã Lê Lợi,0.0,0.0,8125
Thành phố Hà Nội,279,Huyen Thuong Tin,10246,Xã Thắng Lợi,0.0,0.0,9592
Thành phố Hà Nội,279,Huyen Thuong Tin,10249,Xã Dũng Tiến,0.0,0.0,8568
Thành phố Hà Nội,279,Huyen Thuong Tin,10252,Xã Thống Nhất,0.0,0.0,7238
Thành phố Hà Nội,279,Huyen Thuong Tin,10255,Xã Nghiêm Xuyên,0.0,0.0,6125
Thành phố Hà Nội,279,Huyen Thuong Tin,10258,Xã Tô Hiệu,1.0,1.0,12383
Thành phố Hà Nội,279,Huyen Thuong Tin,10261,Xã Văn Tự,0.0,0.0,9502
Thành phố Hà Nội,279,Huyen Thuong Tin,10264,Xã Vạn Điểm,0.0,0.0,8117
Thành phố Hà Nội,279,Huyen Thuong Tin,10267,Xã Minh Cường,0.0,0.0,9535
Thành phố Hà Nội,280,Huyen Phu Xuyen,10270,Thị trấn Phú Minh,0.0,0.0,5340
Thành phố Hà Nội,280,Huyen Phu Xuyen,10273,Thị trấn Phú Xuyên,4.0,6.0,11311
Thành phố Hà Nội,280,Huyen Phu Xuyen,10276,Xã Hồng Minh,0.0,0.0,8648
Thành phố Hà Nội,280,Huyen Phu Xuyen,10279,Xã Phượng Dực,0.0,0.0,9518
Thành phố Hà Nội,280,Huyen Phu Xuyen,10282,Xã Văn Nhân,0.0,0.0,6010
Thành phố Hà Nội,280,Huyen Phu Xuyen,10285,Xã Thụy Phú,0.0,0.0,2699
Thành phố Hà Nội,280,Huyen Phu Xuyen,10288,Xã Tri Trung,0.0,0.0,4423
Thành phố Hà Nội,280,Huyen Phu Xuyen,10291,Xã Đại Thắng,0.0,0.0,6543
Thành phố Hà Nội,280,Huyen Phu Xuyen,10294,Xã Phú Túc,0.0,0.0,9215
Thành phố Hà Nội,280,Huyen Phu Xuyen,10297,Xã Văn Hoàng,0.0,0.0,7329
Thành phố Hà Nội,280,Huyen Phu Xuyen,10300,Xã Hồng Thái,0.0,0.0,7767
Thành phố Hà Nội,280,Huyen Phu Xuyen,10303,Xã Hoàng Long,0.0,0.0,10425
Thành phố Hà Nội,280,Huyen Phu Xuyen,10306,Xã Quang Trung,0.0,0.0,4385
Thành phố Hà Nội,280,Huyen Phu Xuyen,10309,Xã Nam Phong,0.0,0.0,5386
Thành phố Hà Nội,280,Huyen Phu Xuyen,10312,Xã Nam Triều,0.0,0.0,6661
Thành phố Hà Nội,280,Huyen Phu Xuyen,10315,Xã Tân Dân,0.0,0.0,9615
Thành phố Hà Nội,280,Huyen Phu Xuyen,10318,Xã Sơn Hà,0.0,0.0,5676
Thành phố Hà Nội,280,Huyen Phu Xuyen,10321,Xã Chuyên Mỹ,0.0,0.0,10154
Thành phố Hà Nội,280,Huyen Phu Xuyen,10324,Xã Khai Thái,0.0,0.0,8265
Thành phố Hà Nội,280,Huyen Phu Xuyen,10327,Xã Phúc Tiến,0.0,0.0,9244
Thành phố Hà Nội,280,Huyen Phu Xuyen,10330,Xã Vân Từ,0.0,0.0,5556
Thành phố Hà Nội,280,Huyen Phu Xuyen,10333,Xã Tri Thủy,0.0,1.0,10040
Thành phố Hà Nội,280,Huyen Phu Xuyen,10336,Xã Đại Xuyên,0.0,1.0,8708
Thành phố Hà Nội,280,Huyen Phu Xuyen,10339,Xã Phú Yên,0.0,0.0,5586
Thành phố Hà Nội,280,Huyen Phu Xuyen,10342,Xã Bạch Hạ,0.0,0.0,6711
Thành phố Hà Nội,280,Huyen Phu Xuyen,10345,Xã Quang Lãng,0.0,0.0,5389
Thành phố Hà Nội,280,Huyen Phu Xuyen,10348,Xã Châu Can,0.0,0.0,10092
Thành phố Hà Nội,280,Huyen Phu Xuyen,10351,Xã Minh Tân,0.0,0.0,13288
Thành phố Hà Nội,281,Huyen Ung Hoa,10354,Thị trấn Vân Đình,5.0,3.0,14340
Thành phố Hà Nội,281,Huyen Ung Hoa,10357,Xã Viên An,0.0,0.0,7388
Thành phố Hà Nội,281,Huyen Ung Hoa,10360,Xã Viên Nội,0.0,0.0,4402
Thành phố Hà Nội,281,Huyen Ung Hoa,10363,Xã Hoa Sơn,0.0,0.0,7443
Thành phố Hà Nội,281,Huyen Ung Hoa,10366,Xã Quảng Phú Cầu,0.0,0.0,12443
Thành phố Hà Nội,281,Huyen Ung Hoa,10369,Xã Trường Thịnh,0.0,1.0,7254
Thành phố Hà Nội,281,Huyen Ung Hoa,10372,Xã Cao Thành,0.0,0.0,4081
Thành phố Hà Nội,281,Huyen Ung Hoa,10375,Xã Liên Bạt,0.0,0.0,7138
Thành phố Hà Nội,281,Huyen Ung Hoa,10378,Xã Sơn Công,0.0,0.0,6077
Thành phố Hà Nội,281,Huyen Ung Hoa,10381,Xã Đồng Tiến,0.0,0.0,7732
Thành phố Hà Nội,281,Huyen Ung Hoa,10384,Xã Phương Tú,0.0,0.0,13125
Thành phố Hà Nội,281,Huyen Ung Hoa,10387,Xã Trung Tú,0.0,0.0,7775
Thành phố Hà Nội,281,Huyen Ung Hoa,10390,Xã Đồng Tân,0.0,1.0,6138
Thành phố Hà Nội,281,Huyen Ung Hoa,10393,Xã Tảo Dương Văn,0.0,0.0,7049
Thành phố Hà Nội,281,Huyen Ung Hoa,10396,Xã Vạn Thái,0.0,0.0,10434
Thành phố Hà Nội,281,Huyen Ung Hoa,10399,Xã Minh Đức,0.0,0.0,5671
Thành phố Hà Nội,281,Huyen Ung Hoa,10402,Xã Hòa Lâm,0.0,0.0,6644
Thành phố Hà Nội,281,Huyen Ung Hoa,10405,Xã Hòa Xá,1.0,1.0,4328
Thành phố Hà Nội,281,Huyen Ung Hoa,10408,Xã Trầm Lộng,0.0,0.0,4733
Thành phố Hà Nội,281,Huyen Ung Hoa,10411,Xã Kim Đường,0.0,0.0,7008
Thành phố Hà Nội,281,Huyen Ung Hoa,10414,Xã Hòa Nam,0.0,0.0,10975
Thành phố Hà Nội,281,Huyen Ung Hoa,10417,Xã Hòa Phú,0.0,1.0,7473
Thành phố Hà Nội,281,Huyen Ung Hoa,10420,Xã Đội Bình,0.0,0.0,8313
Thành phố Hà Nội,281,Huyen Ung Hoa,10423,Xã Đại Hùng,0.0,0.0,5099
Thành phố Hà Nội,281,Huyen Ung Hoa,10426,Xã Đông Lỗ,0.0,0.0,5889
Thành phố Hà Nội,281,Huyen Ung Hoa,10429,Xã Phù Lưu,0.0,0.0,5751
Thành phố Hà Nội,281,Huyen Ung Hoa,10432,Xã Đại Cường,0.0,1.0,4742
Thành phố Hà Nội,281,Huyen Ung Hoa,10435,Xã Lưu Hoàng,0.0,0.0,5125
Thành phố Hà Nội,281,Huyen Ung Hoa,10438,Xã Hồng Quang,0.0,0.0,6299
Thành phố Hà Nội,282,Huyen My Duc,10441,Thị trấn Đại Nghĩa,3.0,2.0,8015
Thành phố Hà Nội,282,Huyen My Duc,10444,Xã Đồng Tâm,0.0,0.0,9459
Thành phố Hà Nội,282,Huyen My Duc,10447,Xã Thượng Lâm,0.0,0.0,6337
Thành phố Hà Nội,282,Huyen My Duc,10450,Xã Tuy Lai,0.0,0.0,13658
Thành phố Hà Nội,282,Huyen My Duc,10453,Xã Phúc Lâm,0.0,0.0,8808
Thành phố Hà Nội,282,Huyen My Duc,10456,Xã Mỹ Thành,0.0,0.0,3763
Thành phố Hà Nội,282,Huyen My Duc,10459,Xã Bột Xuyên,0.0,0.0,8138
Thành phố Hà Nội,282,Huyen My Duc,10462,Xã An Mỹ,1.0,1.0,5976
Thành phố Hà Nội,282,Huyen My Duc,10465,Xã Hồng Sơn,0.0,0.0,7977
Thành phố Hà Nội,282,Huyen My Duc,10468,Xã Lê Thanh,0.0,0.0,12770
Thành phố Hà Nội,282,Huyen My Duc,10471,Xã Xuy Xá,0.0,0.0,9575
Thành phố Hà Nội,282,Huyen My Duc,10474,Xã Phùng Xá,0.0,0.0,8181
Thành phố Hà Nội,282,Huyen My Duc,10477,Xã Phù Lưu Tế,0.0,0.0,8132
Thành phố Hà Nội,282,Huyen My Duc,10480,Xã Đại Hưng,0.0,0.0,7486
Thành phố Hà Nội,282,Huyen My Duc,10483,Xã Vạn Kim,0.0,0.0,6804
Thành phố Hà Nội,282,Huyen My Duc,10486,Xã Đốc Tín,0.0,0.0,4515
Thành phố Hà Nội,282,Huyen My Duc,10489,Xã Hương Sơn,0.0,1.0,20806
Thành phố Hà Nội,282,Huyen My Duc,10492,Xã Hùng Tiến,0.0,0.0,7528
Thành phố Hà Nội,282,Huyen My Duc,10495,Xã An Tiến,0.0,0.0,6846
Thành phố Hà Nội,282,Huyen My Duc,10498,Xã Hợp Tiến,0.0,1.0,14071
Thành phố Hà Nội,282,Huyen My Duc,10501,Xã Hợp Thanh,0.0,0.0,12172
Thành phố Hà Nội,282,Huyen My Duc,10504,Xã An Phú,0.0,0.0,8884
